,date,ratio (t-1),ratio (t-2),ratio (t-6),negatives (t-2),negatives (t-3),positives (t-5)
60,2019-03-06,0.6818181818181818,0.4705882352941176,0.4444444444444444,9.0,11.0,15.0
61,2019-03-05,0.4705882352941176,0.5,0.3125,11.0,10.0,8.0
62,2019-03-04,0.5,0.4736842105263158,0.4444444444444444,10.0,11.0,5.0
63,2019-03-03,0.4736842105263158,0.5769230769230769,0.2916666666666667,11.0,10.0,8.0
64,2019-03-02,0.5769230769230769,0.4444444444444444,0.38,10.0,11.0,7.0
65,2019-03-01,0.4444444444444444,0.3125,0.6666666666666666,11.0,10.0,19.0
66,2019-02-28,0.3125,0.4444444444444444,0.6,10.0,17.0,20.0
67,2019-02-27,0.4444444444444444,0.2916666666666667,0.5714285714285714,17.0,31.0,15.0
68,2019-02-26,0.2916666666666667,0.38,0.3181818181818182,31.0,10.0,16.0
69,2019-02-25,0.38,0.6666666666666666,0.42857142857142855,10.0,10.0,7.0
70,2019-02-24,0.6666666666666666,0.6,0.5396825396825397,10.0,12.0,9.0
71,2019-02-23,0.6,0.5714285714285714,0.53125,12.0,15.0,34.0
72,2019-02-22,0.5714285714285714,0.3181818181818182,0.5,15.0,12.0,17.0
73,2019-02-21,0.3181818181818182,0.42857142857142855,0.6666666666666666,12.0,29.0,4.0
74,2019-02-20,0.42857142857142855,0.5396825396825397,0.5483870967741935,29.0,15.0,12.0
75,2019-02-19,0.5396825396825397,0.53125,0.6428571428571429,15.0,4.0,17.0
76,2019-02-18,0.53125,0.5,0.2777777777777778,4.0,6.0,9.0
77,2019-02-17,0.5,0.6666666666666666,0.7777777777777778,6.0,14.0,5.0
78,2019-02-16,0.6666666666666666,0.5483870967741935,0.5625,14.0,5.0,7.0
79,2019-02-15,0.5483870967741935,0.6428571428571429,0.16666666666666666,5.0,13.0,9.0
80,2019-02-14,0.6428571428571429,0.2777777777777778,0.4375,13.0,2.0,1.0
81,2019-02-13,0.2777777777777778,0.7777777777777778,0.625,2.0,7.0,7.0
82,2019-02-12,0.7777777777777778,0.5625,0.2857142857142857,7.0,5.0,10.0
83,2019-02-11,0.5625,0.16666666666666666,0.5652173913043478,5.0,9.0,6.0
84,2019-02-10,0.16666666666666666,0.4375,0.0,9.0,6.0,13.0
85,2019-02-09,0.4375,0.625,0.5,6.0,15.0,0.0
86,2019-02-08,0.625,0.2857142857142857,0.4705882352941176,15.0,10.0,6.0
87,2019-02-07,0.2857142857142857,0.5652173913043478,0.5555555555555556,10.0,0.0,8.0
88,2019-02-06,0.5652173913043478,0.0,0.4375,0.0,6.0,5.0
89,2019-02-05,0.0,0.5,0.35714285714285715,6.0,9.0,7.0
90,2019-02-04,0.5,0.4705882352941176,0.38235294117647056,9.0,4.0,5.0
91,2019-02-03,0.4705882352941176,0.5555555555555556,0.4634146341463415,4.0,9.0,13.0
92,2019-02-02,0.5555555555555556,0.4375,0.3076923076923077,9.0,9.0,19.0
93,2019-02-01,0.4375,0.35714285714285715,0.6,9.0,21.0,8.0
94,2019-01-31,0.35714285714285715,0.38235294117647056,0.5789473684210527,21.0,22.0,3.0
95,2019-01-30,0.38235294117647056,0.4634146341463415,0.42857142857142855,22.0,18.0,11.0
96,2019-01-29,0.4634146341463415,0.3076923076923077,0.4074074074074074,18.0,2.0,12.0
97,2019-01-28,0.3076923076923077,0.6,0.5,2.0,8.0,11.0
98,2019-01-27,0.6,0.5789473684210527,0.4705882352941176,8.0,16.0,20.0
99,2019-01-26,0.5789473684210527,0.42857142857142855,0.4871794871794872,16.0,16.0,8.0
100,2019-01-25,0.42857142857142855,0.4074074074074074,0.6190476190476191,16.0,20.0,19.0
101,2019-01-24,0.4074074074074074,0.5,0.4,20.0,9.0,26.0
102,2019-01-23,0.5,0.4705882352941176,0.6666666666666666,9.0,20.0,10.0
103,2019-01-22,0.4705882352941176,0.4871794871794872,0.5769230769230769,20.0,16.0,20.0
104,2019-01-21,0.4871794871794872,0.6190476190476191,0.3636363636363637,16.0,15.0,15.0
105,2019-01-20,0.6190476190476191,0.4,0.5223880597014925,15.0,10.0,12.0
106,2019-01-19,0.4,0.6666666666666666,0.4893617021276596,10.0,11.0,35.0
107,2019-01-18,0.6666666666666666,0.5769230769230769,0.44642857142857145,11.0,21.0,23.0
108,2019-01-17,0.5769230769230769,0.3636363636363637,0.4545454545454545,21.0,32.0,25.0
109,2019-01-16,0.3636363636363637,0.5223880597014925,0.5,32.0,24.0,20.0
110,2019-01-15,0.5223880597014925,0.4893617021276596,0.5714285714285714,24.0,31.0,36.0
111,2019-01-14,0.4893617021276596,0.44642857142857145,0.5263157894736842,31.0,24.0,8.0
112,2019-01-13,0.44642857142857145,0.4545454545454545,0.6153846153846154,24.0,36.0,30.0
113,2019-01-12,0.4545454545454545,0.5,0.4696969696969697,36.0,6.0,16.0
114,2019-01-11,0.5,0.5714285714285714,0.4848484848484849,6.0,27.0,31.0
115,2019-01-10,0.5714285714285714,0.5263157894736842,0.3333333333333333,27.0,10.0,32.0
116,2019-01-09,0.5263157894736842,0.6153846153846154,0.5625,10.0,35.0,7.0
117,2019-01-08,0.6153846153846154,0.4696969696969697,0.5833333333333334,35.0,34.0,9.0
118,2019-01-07,0.4696969696969697,0.4848484848484849,0.35714285714285715,34.0,14.0,21.0
119,2019-01-06,0.4848484848484849,0.3333333333333333,0.5,14.0,7.0,5.0
120,2019-01-05,0.3333333333333333,0.5625,0.625,7.0,15.0,19.0
121,2019-01-04,0.5625,0.5833333333333334,0.5428571428571428,15.0,9.0,25.0
122,2019-01-03,0.5833333333333334,0.35714285714285715,0.5555555555555556,9.0,19.0,19.0
123,2019-01-02,0.35714285714285715,0.5,0.0,19.0,15.0,10.0
124,2019-01-01,0.5,0.625,0.6666666666666666,15.0,16.0,0.0
125,2018-12-31,0.625,0.5428571428571428,0.4857142857142857,16.0,8.0,2.0
126,2018-12-30,0.5428571428571428,0.5555555555555556,0.4878048780487805,8.0,0.0,17.0
127,2018-12-29,0.5555555555555556,0.0,0.6153846153846154,0.0,1.0,20.0
128,2018-12-28,0.0,0.6666666666666666,0.3939393939393939,1.0,18.0,8.0
129,2018-12-27,0.6666666666666666,0.4857142857142857,0.3055555555555556,18.0,21.0,13.0
130,2018-12-26,0.4857142857142857,0.4878048780487805,0.5274725274725275,21.0,5.0,11.0
131,2018-12-25,0.4878048780487805,0.6153846153846154,0.494949494949495,5.0,20.0,48.0
132,2018-12-24,0.6153846153846154,0.3939393939393939,0.5094339622641509,20.0,25.0,49.0
133,2018-12-23,0.3939393939393939,0.3055555555555556,0.42857142857142855,25.0,43.0,27.0
134,2018-12-22,0.3055555555555556,0.5274725274725275,0.3947368421052632,43.0,50.0,27.0
135,2018-12-21,0.5274725274725275,0.494949494949495,0.5714285714285714,50.0,26.0,15.0
136,2018-12-20,0.494949494949495,0.5094339622641509,0.4482758620689655,26.0,36.0,32.0
137,2018-12-19,0.5094339622641509,0.42857142857142855,0.3818181818181817,36.0,23.0,39.0
138,2018-12-18,0.42857142857142855,0.3947368421052632,0.0,23.0,24.0,21.0
139,2018-12-17,0.3947368421052632,0.5714285714285714,0.4545454545454545,24.0,48.0,0.0
140,2018-12-16,0.5714285714285714,0.4482758620689655,0.6190476190476191,48.0,34.0,5.0
141,2018-12-15,0.4482758620689655,0.3818181818181817,0.5,34.0,0.0,26.0
142,2018-12-14,0.3818181818181817,0.0,0.475609756097561,0.0,6.0,27.0
143,2018-12-13,0.0,0.4545454545454545,0.5172413793103449,6.0,16.0,39.0
144,2018-12-12,0.4545454545454545,0.6190476190476191,0.42,16.0,27.0,30.0
145,2018-12-11,0.6190476190476191,0.5,0.4117647058823529,27.0,43.0,21.0
146,2018-12-10,0.5,0.475609756097561,0.5897435897435898,43.0,28.0,7.0
147,2018-12-09,0.475609756097561,0.5172413793103449,0.4230769230769231,28.0,29.0,23.0
148,2018-12-08,0.5172413793103449,0.42,0.475,29.0,10.0,22.0
149,2018-12-07,0.42,0.4117647058823529,0.4814814814814815,10.0,16.0,19.0
150,2018-12-06,0.4117647058823529,0.5897435897435898,0.40540540540540543,16.0,30.0,13.0
151,2018-12-05,0.5897435897435898,0.4230769230769231,0.5652173913043478,30.0,21.0,15.0
152,2018-12-04,0.4230769230769231,0.475,0.3809523809523809,21.0,14.0,13.0
153,2018-12-03,0.475,0.4814814814814815,0.36,14.0,22.0,32.0
154,2018-12-02,0.4814814814814815,0.40540540540540543,0.4939759036144578,22.0,10.0,18.0
155,2018-12-01,0.40540540540540543,0.5652173913043478,0.3863636363636364,10.0,52.0,41.0
156,2018-11-30,0.5652173913043478,0.3809523809523809,0.4153846153846154,52.0,32.0,51.0
157,2018-11-29,0.3809523809523809,0.36,0.4705882352941176,32.0,42.0,27.0
158,2018-11-28,0.36,0.4939759036144578,0.4897959183673469,42.0,81.0,8.0
159,2018-11-27,0.4939759036144578,0.3863636363636364,0.5333333333333333,81.0,38.0,24.0
160,2018-11-26,0.3863636363636364,0.4153846153846154,0.4594594594594595,38.0,9.0,24.0
161,2018-11-25,0.4153846153846154,0.4705882352941176,0.4125,9.0,25.0,68.0
162,2018-11-24,0.4705882352941176,0.4897959183673469,0.5,25.0,21.0,33.0
163,2018-11-23,0.4897959183673469,0.5333333333333333,0.3333333333333333,21.0,80.0,9.0
164,2018-11-22,0.5333333333333333,0.4594594594594595,0.4736842105263158,80.0,47.0,1.0
165,2018-11-21,0.4594594594594595,0.4125,0.4444444444444444,47.0,9.0,9.0
166,2018-11-20,0.4125,0.5,0.41975308641975306,9.0,2.0,12.0
167,2018-11-19,0.5,0.3333333333333333,0.0,2.0,10.0,34.0
168,2018-11-18,0.3333333333333333,0.4736842105263158,0.3333333333333333,10.0,15.0,0.0
169,2018-11-17,0.4736842105263158,0.4444444444444444,0.5833333333333334,15.0,47.0,8.0
170,2018-11-16,0.4444444444444444,0.41975308641975306,0.5,47.0,0.0,7.0
171,2018-11-15,0.41975308641975306,0.0,0.3333333333333333,0.0,16.0,7.0
172,2018-11-14,0.0,0.3333333333333333,0.5,16.0,5.0,5.0
173,2018-11-13,0.3333333333333333,0.5833333333333334,0.6666666666666666,5.0,7.0,13.0
174,2018-11-12,0.5833333333333334,0.5,0.0,7.0,10.0,2.0
175,2018-11-11,0.5,0.3333333333333333,0.0,10.0,13.0,0.0
176,2018-11-10,0.3333333333333333,0.5,0.35,13.0,1.0,0.0
177,2018-11-09,0.5,0.6666666666666666,0.6666666666666666,1.0,0.0,7.0
178,2018-11-08,0.6666666666666666,0.0,0.4,0.0,0.0,6.0
179,2018-11-07,0.0,0.0,0.0,0.0,13.0,8.0
180,2018-11-06,0.0,0.35,0.0,13.0,3.0,0.0
181,2018-11-05,0.35,0.6666666666666666,0.0,3.0,12.0,0.0
182,2018-11-04,0.6666666666666666,0.4,0.4,12.0,0.0,0.0
183,2018-11-03,0.4,0.0,0.0,0.0,0.0,10.0
184,2018-11-02,0.0,0.0,0.4615384615384616,0.0,0.0,0.0
185,2018-11-01,0.0,0.0,0.5652173913043478,0.0,15.0,6.0
186,2018-10-31,0.0,0.4,0.0,15.0,0.0,13.0
187,2018-10-30,0.4,0.0,0.4666666666666667,0.0,7.0,0.0
188,2018-10-29,0.0,0.4615384615384616,0.375,7.0,10.0,7.0
189,2018-10-27,0.5652173913043478,0.0,0.5,0.0,8.0,7.0
190,2018-10-26,0.0,0.4666666666666667,0.5833333333333334,8.0,15.0,8.0
191,2018-10-25,0.4666666666666667,0.375,0.0,15.0,9.0,7.0
192,2018-10-24,0.375,0.4375,0.0,9.0,8.0,0.0
193,2018-10-23,0.4375,0.5,0.6666666666666666,8.0,5.0,0.0
194,2018-10-22,0.5,0.5833333333333334,0.5483870967741935,5.0,6.0,2.0
195,2018-10-21,0.5833333333333334,0.0,0.5185185185185185,6.0,0.0,17.0
196,2018-10-20,0.0,0.0,0.0,0.0,1.0,14.0
197,2018-10-19,0.0,0.6666666666666666,0.38461538461538464,1.0,14.0,0.0
198,2018-10-18,0.6666666666666666,0.5483870967741935,0.4,14.0,13.0,5.0
199,2018-10-17,0.5483870967741935,0.5185185185185185,0.5333333333333333,13.0,0.0,8.0
200,2018-10-16,0.5185185185185185,0.0,0.0,0.0,8.0,16.0
201,2018-10-15,0.0,0.38461538461538464,0.5294117647058824,8.0,12.0,0.0
202,2018-10-14,0.38461538461538464,0.4,0.6666666666666666,12.0,14.0,9.0
203,2018-10-13,0.4,0.5333333333333333,0.3333333333333333,14.0,0.0,10.0
204,2018-10-12,0.5333333333333333,0.0,0.0,0.0,8.0,6.0
205,2018-10-11,0.0,0.5294117647058824,0.4827586206896552,8.0,5.0,0.0
206,2018-10-10,0.5294117647058824,0.6666666666666666,0.4782608695652174,5.0,12.0,14.0
207,2018-10-09,0.6666666666666666,0.3333333333333333,0.5952380952380952,12.0,0.0,22.0
208,2018-10-08,0.3333333333333333,0.0,0.5384615384615384,0.0,15.0,25.0
209,2018-10-07,0.0,0.4827586206896552,0.6060606060606061,15.0,24.0,7.0
210,2018-10-06,0.4827586206896552,0.4782608695652174,0.6285714285714286,24.0,17.0,20.0
211,2018-10-05,0.4782608695652174,0.5952380952380952,0.5909090909090909,17.0,6.0,22.0
212,2018-10-04,0.5952380952380952,0.5384615384615384,0.5217391304347826,6.0,13.0,13.0
213,2018-10-03,0.5384615384615384,0.6060606060606061,0.6046511627906976,13.0,13.0,12.0
214,2018-10-02,0.6060606060606061,0.6285714285714286,0.36,13.0,9.0,26.0
215,2018-10-01,0.6285714285714286,0.5909090909090909,0.0,9.0,11.0,9.0
216,2018-09-30,0.5909090909090909,0.5217391304347826,0.4074074074074074,11.0,17.0,0.0
217,2018-09-29,0.5217391304347826,0.6046511627906976,0.625,17.0,16.0,11.0
218,2018-09-28,0.6046511627906976,0.36,0.42105263157894735,16.0,0.0,15.0
219,2018-09-27,0.36,0.0,0.0,0.0,16.0,8.0
220,2018-09-26,0.0,0.4074074074074074,0.0,16.0,9.0,0.0
221,2018-09-25,0.4074074074074074,0.625,0.0,9.0,11.0,0.0
222,2018-09-24,0.625,0.42105263157894735,0.0,11.0,3.0,0.0
223,2018-09-23,0.42105263157894735,0.0,0.3793103448275862,3.0,0.0,0.0
224,2018-09-22,0.0,0.0,0.2916666666666667,0.0,0.0,11.0
225,2018-09-21,0.0,0.0,0.5,0.0,0.0,7.0
226,2018-09-20,0.0,0.0,0.4166666666666667,0.0,18.0,7.0
227,2018-09-19,0.0,0.3793103448275862,0.0,18.0,17.0,5.0
228,2018-09-18,0.3793103448275862,0.2916666666666667,0.3684210526315789,17.0,7.0,0.0
229,2018-09-17,0.2916666666666667,0.5,0.6,7.0,7.0,7.0
230,2018-09-16,0.5,0.4166666666666667,0.4444444444444444,7.0,0.0,18.0
231,2018-09-15,0.4166666666666667,0.0,0.8,0.0,12.0,4.0
232,2018-09-14,0.0,0.3684210526315789,0.0,12.0,12.0,12.0
233,2018-09-13,0.3684210526315789,0.6,0.5,12.0,5.0,0.0
234,2018-09-12,0.6,0.4444444444444444,0.5333333333333333,5.0,3.0,4.0
235,2018-09-11,0.4444444444444444,0.8,0.5454545454545454,3.0,0.0,8.0
236,2018-09-10,0.8,0.0,0.5555555555555556,0.0,4.0,54.0
237,2018-09-09,0.0,0.5,0.3333333333333333,4.0,7.0,5.0
238,2018-09-08,0.5,0.5333333333333333,0.5,7.0,45.0,5.0
239,2018-09-07,0.5333333333333333,0.5454545454545454,0.53125,45.0,4.0,20.0
240,2018-09-06,0.5454545454545454,0.5555555555555556,0.5172413793103449,4.0,10.0,34.0
241,2018-09-05,0.5555555555555556,0.3333333333333333,0.5517241379310345,10.0,20.0,15.0
242,2018-09-04,0.3333333333333333,0.5,0.6571428571428571,20.0,30.0,16.0
243,2018-09-03,0.5,0.53125,0.5128205128205128,30.0,14.0,23.0
244,2018-09-02,0.53125,0.5172413793103449,0.5531914893617021,14.0,13.0,20.0
245,2018-09-01,0.5172413793103449,0.5517241379310345,0.45,13.0,12.0,26.0
246,2018-08-31,0.5517241379310345,0.6571428571428571,0.0,12.0,19.0,9.0
247,2018-08-30,0.6571428571428571,0.5128205128205128,0.4814814814814815,19.0,21.0,0.0
248,2018-08-29,0.5128205128205128,0.5531914893617021,0.2777777777777778,21.0,11.0,13.0
249,2018-08-28,0.5531914893617021,0.45,0.42,11.0,0.0,5.0
250,2018-08-27,0.45,0.0,0.38461538461538464,0.0,14.0,21.0
251,2018-08-26,0.0,0.4814814814814815,0.4126984126984127,14.0,13.0,20.0
252,2018-08-25,0.4814814814814815,0.2777777777777778,0.4090909090909091,13.0,29.0,26.0
253,2018-08-24,0.2777777777777778,0.42,0.4827586206896552,29.0,32.0,9.0
254,2018-08-23,0.42,0.38461538461538464,0.5428571428571428,32.0,37.0,14.0
255,2018-08-22,0.38461538461538464,0.4126984126984127,0.3,37.0,13.0,19.0
256,2018-08-21,0.4126984126984127,0.4090909090909091,0.45,13.0,15.0,12.0
257,2018-08-20,0.4090909090909091,0.4827586206896552,0.3283582089552239,15.0,16.0,18.0
258,2018-08-19,0.4827586206896552,0.5428571428571428,0.5,16.0,28.0,22.0
259,2018-08-18,0.5428571428571428,0.3,0.42105263157894735,28.0,22.0,30.0
260,2018-08-17,0.3,0.45,0.0,22.0,45.0,8.0
261,2018-08-16,0.45,0.3283582089552239,0.5217391304347826,45.0,30.0,0.0
262,2018-08-15,0.3283582089552239,0.5,0.3636363636363637,30.0,11.0,12.0
263,2018-08-14,0.5,0.42105263157894735,0.0,11.0,0.0,8.0
264,2018-08-13,0.42105263157894735,0.0,0.0,0.0,11.0,0.0
265,2018-08-12,0.0,0.5217391304347826,0.5,11.0,14.0,0.0
266,2018-08-11,0.5217391304347826,0.3636363636363637,0.4,14.0,0.0,12.0
267,2018-08-10,0.3636363636363637,0.0,0.42372881355932196,0.0,0.0,8.0
268,2018-08-09,0.0,0.0,0.4782608695652174,0.0,12.0,25.0
269,2018-08-08,0.0,0.5,0.5918367346938775,12.0,12.0,11.0
270,2018-08-07,0.5,0.4,0.6666666666666666,12.0,34.0,29.0
271,2018-08-06,0.4,0.42372881355932196,0.4583333333333333,34.0,12.0,12.0
272,2018-08-05,0.42372881355932196,0.4782608695652174,0.42857142857142855,12.0,20.0,11.0
273,2018-08-04,0.4782608695652174,0.5918367346938775,0.3478260869565217,20.0,6.0,12.0
274,2018-08-03,0.5918367346938775,0.6666666666666666,0.3461538461538461,6.0,13.0,8.0
275,2018-08-02,0.6666666666666666,0.4583333333333333,0.4313725490196079,13.0,16.0,9.0
276,2018-08-01,0.4583333333333333,0.42857142857142855,0.5,16.0,15.0,22.0
277,2018-07-31,0.42857142857142855,0.3478260869565217,0.5645161290322581,15.0,17.0,33.0
278,2018-07-30,0.3478260869565217,0.3461538461538461,0.5483870967741935,17.0,29.0,35.0
279,2018-07-29,0.3461538461538461,0.4313725490196079,0.4838709677419355,29.0,33.0,51.0
280,2018-07-28,0.4313725490196079,0.5,0.5882352941176471,33.0,27.0,30.0
281,2018-07-27,0.5,0.5645161290322581,0.5,27.0,42.0,10.0
282,2018-07-26,0.5645161290322581,0.5483870967741935,0.532258064516129,42.0,32.0,16.0
283,2018-07-25,0.5483870967741935,0.4838709677419355,0.68,32.0,7.0,33.0
284,2018-07-24,0.4838709677419355,0.5882352941176471,0.5,7.0,16.0,17.0
285,2018-07-23,0.5882352941176471,0.5,0.4537037037037037,16.0,29.0,18.0
286,2018-07-22,0.5,0.532258064516129,0.375,29.0,8.0,49.0
287,2018-07-21,0.532258064516129,0.68,0.0,8.0,18.0,15.0
288,2018-07-20,0.68,0.5,0.4375,18.0,59.0,0.0
289,2018-07-19,0.5,0.4537037037037037,0.5555555555555556,59.0,25.0,7.0
290,2018-07-18,0.4537037037037037,0.375,0.5238095238095238,25.0,0.0,20.0
291,2018-07-17,0.375,0.0,0.5098039215686274,0.0,9.0,33.0
292,2018-07-16,0.0,0.4375,0.3409090909090909,9.0,16.0,26.0
293,2018-07-15,0.4375,0.5555555555555556,0.5,16.0,30.0,15.0
294,2018-07-14,0.5555555555555556,0.5238095238095238,0.4615384615384616,30.0,25.0,1.0
295,2018-07-13,0.5238095238095238,0.5098039215686274,0.5211267605633803,25.0,29.0,6.0
296,2018-07-12,0.5098039215686274,0.3409090909090909,0.4444444444444444,29.0,1.0,37.0
297,2018-07-11,0.3409090909090909,0.5,0.5189873417721519,1.0,7.0,16.0
298,2018-07-10,0.5,0.4615384615384616,0.527027027027027,7.0,34.0,41.0
299,2018-07-09,0.4615384615384616,0.5211267605633803,0.0,34.0,20.0,39.0
300,2018-07-08,0.5211267605633803,0.4444444444444444,0.46,20.0,38.0,0.0
301,2018-07-07,0.4444444444444444,0.5189873417721519,0.42857142857142855,38.0,35.0,23.0
302,2018-07-06,0.5189873417721519,0.527027027027027,0.3382352941176471,35.0,0.0,21.0
303,2018-07-05,0.527027027027027,0.0,0.4074074074074074,0.0,27.0,23.0
304,2018-07-04,0.0,0.46,0.3877551020408163,27.0,28.0,22.0
305,2018-07-03,0.46,0.42857142857142855,0.4666666666666667,28.0,45.0,19.0
306,2018-07-02,0.42857142857142855,0.3382352941176471,0.4831460674157304,45.0,32.0,21.0
307,2018-07-01,0.3382352941176471,0.4074074074074074,0.32432432432432434,32.0,30.0,43.0
308,2018-06-30,0.4074074074074074,0.3877551020408163,0.44,30.0,24.0,12.0
309,2018-06-29,0.3877551020408163,0.4666666666666667,0.33695652173913043,24.0,46.0,33.0
310,2018-06-28,0.4666666666666667,0.4831460674157304,0.3978494623655914,46.0,25.0,31.0
311,2018-06-27,0.4831460674157304,0.32432432432432434,0.5853658536585366,25.0,42.0,37.0
312,2018-06-26,0.32432432432432434,0.44,0.6140350877192983,42.0,61.0,24.0
313,2018-06-25,0.44,0.33695652173913043,0.4324324324324325,61.0,56.0,35.0
314,2018-06-24,0.33695652173913043,0.3978494623655914,0.40425531914893614,56.0,17.0,16.0
315,2018-06-23,0.3978494623655914,0.5853658536585366,0.4523809523809524,17.0,22.0,19.0
316,2018-06-22,0.5853658536585366,0.6140350877192983,0.4918032786885246,22.0,21.0,19.0
317,2018-06-21,0.6140350877192983,0.4324324324324325,0.5357142857142857,21.0,28.0,30.0
